filename,width,height,class,xmin,ymin,xmax,ymax
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\validate\knife-0.png,352,640,knife,13,23,309,412
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\validate\knife-10.png,352,640,knife,11,4,341,482
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-100.png,352,640,knife,10,153,311,481
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-110.png,352,640,knife,13,153,288,426
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-120.png,352,640,knife,31,95,285,375
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-150.png,352,640,knife,13,152,186,333
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-160.png,352,640,knife,3,239,171,399
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-170.png,352,640,knife,6,154,241,373
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-180.png,352,640,knife,129,135,337,329
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\validate\knife-20.png,352,640,knife,23,1,349,517
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-200.png,352,640,knife,9,170,181,307
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-210.png,352,640,knife,6,255,293,434
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-230.png,352,640,knife,150,117,352,476
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-260.png,352,640,knife,61,58,291,468
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-270.png,352,640,knife,137,1,348,458
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-280.png,352,640,knife,30,135,340,341
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-290.png,352,640,knife,21,172,282,467
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-30.png,352,640,knife,85,129,325,495
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-300.png,352,640,knife,113,65,339,324
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-310.png,352,640,knife,22,219,198,347
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-320.png,352,640,knife,82,106,281,310
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-330.png,352,640,knife,191,27,316,435
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-340.png,352,640,knife,51,173,352,359
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-350.png,352,640,knife,5,83,269,271
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-360.png,352,640,knife,109,17,280,477
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-380.png,352,640,knife,3,7,233,383
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-390.png,352,640,knife,239,46,351,469
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-40.png,352,640,knife,23,250,275,464
C:\Users\Asus\Work\python\Weapon\Dataset\Images\Knife\train\knife-400.png,352,640,knife,178,173,307,376
